Oct 1, 2024, 9:30:24 PM
INSTANCE
com.google.common.util.concurrent.ExecutionError: java.lang.StackOverflowError
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2053)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.2.6/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.2.6/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.2.6/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
Caused by: java.lang.StackOverflowError
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1856)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:632)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.config.common.tree.TreeConfig$Filter.isValid(TreeConfig.java:49)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:79)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
